0x102c  cmp reg1,reg3                 0x17 0x0 0x1 0x3 
0x1030  jge 0x1019                    0x14 0x19 0x10 0x0 0x0 
0x1019  mov reg4,[reg3]               0x1b 0x4 0x3 
0x101c  xor reg4,reg4,reg5            0x6 0x0 0x4 0x4 0x5 
0x1021  mov [reg3],reg4               0x1c 0x3 0x4 
0x1024  add reg3,reg3,0x4             0x2 0x1 0x3 0x3 0x4 0x0 0x0 0x0 
0x102c  cmp reg1,reg3                 0x17 0x0 0x1 0x3 
0x1030  jge 0x1019                    0x14 0x19 0x10 0x0 0x0 
0x1019  mov reg4,[reg3]               0x1b 0x4 0x3 
0x101c  xor reg4,reg4,reg5            0x6 0x0 0x4 0x4 0x5 
0x1021  mov [reg3],reg4               0x1c 0x3 0x4 
0x1024  add reg3,reg3,0x4             0x2 0x1 0x3 0x3 0x4 0x0 0x0 0x0 
0x102c  cmp reg1,reg3                 0x17 0x0 0x1 0x3 
0x1030  jge 0x1019                    0x14 0x19 0x10 0x0 0x0 
0x1019  mov reg4,[reg3]               0x1b 0x4 0x3 
0x101c  xor reg4,reg4,reg5            0x6 0x0 0x4 0x4 0x5 
0x1021  mov [reg3],reg4               0x1c 0x3 0x4 
0x1024  add reg3,reg3,0x4             0x2 0x1 0x3 0x3 0x4 0x0 0x0 0x0 
0x102c  cmp reg1,reg3                 0x17 0x0 0x1 0x3 
0x1030  jge 0x1019                    0x14 0x19 0x10 0x0 0x0 
0x1019  mov reg4,[reg3]               0x1b 0x4 0x3 
0x101c  xor reg4,reg4,reg5            0x6 0x0 0x4 0x4 0x5 
0x1021  mov [reg3],reg4               0x1c 0x3 0x4 
0x1024  add reg3,reg3,0x4             0x2 0x1 0x3 0x3 0x4 0x0 0x0 0x0 
0x102c  cmp reg1,reg3                 0x17 0x0 0x1 0x3 
0x1030  jge 0x1019                    0x14 0x19 0x10 0x0 0x0 
0x1019  mov reg4,[reg3]               0x1b 0x4 0x3 
0x101c  xor reg4,reg4,reg5            0x6 0x0 0x4 0x4 0x5 
0x1021  mov [reg3],reg4               0x1c 0x3 0x4 
0x1024  add reg3,reg3,0x4             0x2 0x1 0x3 0x3 0x4 0x0 0x0 0x0 
0x102c  cmp reg1,reg3                 0x17 0x0 0x1 0x3 
0x1030  jge 0x1019                    0x14 0x19 0x10 0x0 0x0 
0x1019  mov reg4,[reg3]               0x1b 0x4 0x3 
0x101c  xor reg4,reg4,reg5            0x6 0x0 0x4 0x4 0x5 
0x1021  mov [reg3],reg4               0x1c 0x3 0x4 
0x1024  add reg3,reg3,0x4             0x2 0x1 0x3 0x3 0x4 0x0 0x0 0x0 
0x102c  cmp reg1,reg3                 0x17 0x0 0x1 0x3 
0x1030  jge 0x1019                    0x14 0x19 0x10 0x0 0x0 
0x1019  mov reg4,[reg3]               0x1b 0x4 0x3 
0x101c  xor reg4,reg4,reg5            0x6 0x0 0x4 0x4 0x5 
0x1021  mov [reg3],reg4               0x1c 0x3 0x4 
0x1024  add reg3,reg3,0x4             0x2 0x1 0x3 0x3 0x4 0x0 0x0 0x0 
0x102c  cmp reg1,reg3                 0x17 0x0 0x1 0x3 
0x1030  jge 0x1019                    0x14 0x19 0x10 0x0 0x0 
0x1019  mov reg4,[reg3]               0x1b 0x4 0x3 
0x101c  xor reg4,reg4,reg5            0x6 0x0 0x4 0x4 0x5 
0x1021  mov [reg3],reg4               0x1c 0x3 0x4 
0x1024  add reg3,reg3,0x4             0x2 0x1 0x3 0x3 0x4 0x0 0x0 0x0 
0x102c  cmp reg1,reg3                 0x17 0x0 0x1 0x3 
0x1030  jge 0x1019                    0x14 0x19 0x10 0x0 0x0 
0x1019  mov reg4,[reg3]               0x1b 0x4 0x3 
0x101c  xor reg4,reg4,reg5            0x6 0x0 0x4 0x4 0x5 
0x1021  mov [reg3],reg4               0x1c 0x3 0x4 
0x1024  add reg3,reg3,0x4             0x2 0x1 0x3 0x3 0x4 0x0 0x0 0x0 
0x102c  cmp reg1,reg3                 0x17 0x0 0x1 0x3 
0x1030  jge 0x1019                    0x14 0x19 0x10 0x0 0x0 
0x1019  mov reg4,[reg3]               0x1b 0x4 0x3 
0x101c  xor reg4,reg4,reg5            0x6 0x0 0x4 0x4 0x5 
0x1021  mov [reg3],reg4               0x1c 0x3 0x4 
0x1024  add reg3,reg3,0x4             0x2 0x1 0x3 0x3 0x4 0x0 0x0 0x0 
0x102c  cmp reg1,reg3                 0x17 0x0 0x1 0x3 
0x1030  jge 0x1019                    0x14 0x19 0x10 0x0 0x0 
0x1019  mov reg4,[reg3]               0x1b 0x4 0x3 
0x101c  xor reg4,reg4,reg5            0x6 0x0 0x4 0x4 0x5 
0x1021  mov [reg3],reg4               0x1c 0x3 0x4 
0x1024  add reg3,reg3,0x4             0x2 0x1 0x3 0x3 0x4 0x0 0x0 0x0 
0x102c  cmp reg1,reg3                 0x17 0x0 0x1 0x3 
0x1030  jge 0x1019                    0x14 0x19 0x10 0x0 0x0 
0x1019  mov reg4,[reg3]               0x1b 0x4 0x3 
0x101c  xor reg4,reg4,reg5            0x6 0x0 0x4 0x4 0x5 
0x1021  mov [reg3],reg4               0x1c 0x3 0x4 
0x1024  add reg3,reg3,0x4             0x2 0x1 0x3 0x3 0x4 0x0 0x0 0x0 
0x102c  cmp reg1,reg3                 0x17 0x0 0x1 0x3 
0x1030  jge 0x1019                    0x14 0x19 0x10 0x0 0x0 
0x1019  mov reg4,[reg3]               0x1b 0x4 0x3 
0x101c  xor reg4,reg4,reg5            0x6 0x0 0x4 0x4 0x5 
0x1021  mov [reg3],reg4               0x1c 0x3 0x4 
0x1024  add reg3,reg3,0x4             0x2 0x1 0x3 0x3 0x4 0x0 0x0 0x0 
0x102c  cmp reg1,reg3                 0x17 0x0 0x1 0x3 
0x1030  jge 0x1019                    0x14 0x19 0x10 0x0 0x0 
0x1019  mov reg4,[reg3]               0x1b 0x4 0x3 
0x101c  xor reg4,reg4,reg5            0x6 0x0 0x4 0x4 0x5 
0x1021  mov [reg3],reg4               0x1c 0x3 0x4 
0x1024  add reg3,reg3,0x4             0x2 0x1 0x3 0x3 0x4 0x0 0x0 0x0 
0x102c  cmp reg1,reg3                 0x17 0x0 0x1 0x3 
0x1030  jge 0x1019                    0x14 0x19 0x10 0x0 0x0 
0x1019  mov reg4,[reg3]               0x1b 0x4 0x3 
0x101c  xor reg4,reg4,reg5            0x6 0x0 0x4 0x4 0x5 
0x1021  mov [reg3],reg4               0x1c 0x3 0x4 
0x1024  add reg3,reg3,0x4             0x2 0x1 0x3 0x3 0x4 0x0 0x0 0x0 
0x102c  cmp reg1,reg3                 0x17 0x0 0x1 0x3 
0x1030  jge 0x1019                    0x14 0x19 0x10 0x0 0x0 
0x1019  mov reg4,[reg3]               0x1b 0x4 0x3 
0x101c  xor reg4,reg4,reg5            0x6 0x0 0x4 0x4 0x5 
0x1021  mov [reg3],reg4               0x1c 0x3 0x4 
0x1024  add reg3,reg3,0x4             0x2 0x1 0x3 0x3 0x4 0x0 0x0 0x0 
0x102c  cmp reg1,reg3                 0x17 0x0 0x1 0x3 
0x1030  jge 0x1019                    0x14 0x19 0x10 0x0 0x0 
0x1019  mov reg4,[reg3]               0x1b 0x4 0x3 
0x101c  xor reg4,reg4,reg5            0x6 0x0 0x4 0x4 0x5 
0x1021  mov [reg3],reg4               0x1c 0x3 0x4 
0x1024  add reg3,reg3,0x4             0x2 0x1 0x3 0x3 0x4 0x0 0x0 0x0 
0x102c  cmp reg1,reg3                 0x17 0x0 0x1 0x3 
0x1030  jge 0x1019                    0x14 0x19 0x10 0x0 0x0 
0x1019  mov reg4,[reg3]               0x1b 0x4 0x3 
0x101c  xor reg4,reg4,reg5            0x6 0x0 0x4 0x4 0x5 
0x1021  mov [reg3],reg4               0x1c 0x3 0x4 
0x1024  add reg3,reg3,0x4             0x2 0x1 0x3 0x3 0x4 0x0 0x0 0x0 
0x102c  cmp reg1,reg3                 0x17 0x0 0x1 0x3 
0x1030  jge 0x1019                    0x14 0x19 0x10 0x0 0x0 
0x1019  mov reg4,[reg3]               0x1b 0x4 0x3 
0x101c  xor reg4,reg4,reg5            0x6 0x0 0x4 0x4 0x5 
0x1021  mov [reg3],reg4               0x1c 0x3 0x4 
0x1024  add reg3,reg3,0x4             0x2 0x1 0x3 0x3 0x4 0x0 0x0 0x0 
0x102c  cmp reg1,reg3                 0x17 0x0 0x1 0x3 
0x1030  jge 0x1019                    0x14 0x19 0x10 0x0 0x0 
0x1019  mov reg4,[reg3]               0x1b 0x4 0x3 
0x101c  xor reg4,reg4,reg5            0x6 0x0 0x4 0x4 0x5 
0x1021  mov [reg3],reg4               0x1c 0x3 0x4 
0x1024  add reg3,reg3,0x4             0x2 0x1 0x3 0x3 0x4 0x0 0x0 0x0 
0x102c  cmp reg1,reg3                 0x17 0x0 0x1 0x3 
0x1030  jge 0x1019                    0x14 0x19 0x10 0x0 0x0 
0x1019  mov reg4,[reg3]               0x1b 0x4 0x3 
0x101c  xor reg4,reg4,reg5            0x6 0x0 0x4 0x4 0x5 
0x1021  mov [reg3],reg4               0x1c 0x3 0x4 
0x1024  add reg3,reg3,0x4             0x2 0x1 0x3 0x3 0x4 0x0 0x0 0x0 
0x102c  cmp reg1,reg3                 0x17 0x0 0x1 0x3 
0x1030  jge 0x1019                    0x14 0x19 0x10 0x0 0x0 
0x1019  mov reg4,[reg3]               0x1b 0x4 0x3 
0x101c  xor reg4,reg4,reg5            0x6 0x0 0x4 0x4 0x5 
0x1021  mov [reg3],reg4               0x1c 0x3 0x4 
0x1024  add reg3,reg3,0x4             0x2 0x1 0x3 0x3 0x4 0x0 0x0 0x0 
0x102c  cmp reg1,reg3                 0x17 0x0 0x1 0x3 
0x1030  jge 0x1019                    0x14 0x19 0x10 0x0 0x0 
0x1019  mov reg4,[reg3]               0x1b 0x4 0x3 
0x101c  xor reg4,reg4,reg5            0x6 0x0 0x4 0x4 0x5 
0x1021  mov [reg3],reg4               0x1c 0x3 0x4 
0x1024  add reg3,reg3,0x4             0x2 0x1 0x3 0x3 0x4 0x0 0x0 0x0 
0x102c  cmp reg1,reg3                 0x17 0x0 0x1 0x3 
0x1030  jge 0x1019                    0x14 0x19 0x10 0x0 0x0 
0x1019  mov reg4,[reg3]               0x1b 0x4 0x3 
0x101c  xor reg4,reg4,reg5            0x6 0x0 0x4 0x4 0x5 
0x1021  mov [reg3],reg4               0x1c 0x3 0x4 
0x1024  add reg3,reg3,0x4             0x2 0x1 0x3 0x3 0x4 0x0 0x0 0x0 
0x102c  cmp reg1,reg3                 0x17 0x0 0x1 0x3 
0x1030  jge 0x1019                    0x14 0x19 0x10 0x0 0x0 
0x1019  mov reg4,[reg3]               0x1b 0x4 0x3 
0x101c  xor reg4,reg4,reg5            0x6 0x0 0x4 0x4 0x5 
0x1021  mov [reg3],reg4               0x1c 0x3 0x4 
0x1024  add reg3,reg3,0x4             0x2 0x1 0x3 0x3 0x4 0x0 0x0 0x0 
0x102c  cmp reg1,reg3                 0x17 0x0 0x1 0x3 
0x1030  jge 0x1019                    0x14 0x19 0x10 0x0 0x0 
0x1019  mov reg4,[reg3]               0x1b 0x4 0x3 
0x101c  xor reg4,reg4,reg5            0x6 0x0 0x4 0x4 0x5 
0x1021  mov [reg3],reg4               0x1c 0x3 0x4 
0x1024  add reg3,reg3,0x4             0x2 0x1 0x3 0x3 0x4 0x0 0x0 0x0 
0x102c  cmp reg1,reg3                 0x17 0x0 0x1 0x3 
0x1030  jge 0x1019                    0x14 0x19 0x10 0x0 0x0 
0x1019  mov reg4,[reg3]               0x1b 0x4 0x3 
0x101c  xor reg4,reg4,reg5            0x6 0x0 0x4 0x4 0x5 
0x1021  mov [reg3],reg4               0x1c 0x3 0x4 
0x1024  add reg3,reg3,0x4             0x2 0x1 0x3 0x3 0x4 0x0 0x0 0x0 
0x102c  cmp reg1,reg3                 0x17 0x0 0x1 0x3 
0x1030  jge 0x1019                    0x14 0x19 0x10 0x0 0x0 
0x1019  mov reg4,[reg3]               0x1b 0x4 0x3 
0x101c  xor reg4,reg4,reg5            0x6 0x0 0x4 0x4 0x5 
0x1021  mov [reg3],reg4               0x1c 0x3 0x4 
0x1024  add reg3,reg3,0x4             0x2 0x1 0x3 0x3 0x4 0x0 0x0 0x0 
0x102c  cmp reg1,reg3                 0x17 0x0 0x1 0x3 
0x1030  jge 0x1019                    0x14 0x19 0x10 0x0 0x0 
0x1019  mov reg4,[reg3]               0x1b 0x4 0x3 
0x101c  xor reg4,reg4,reg5            0x6 0x0 0x4 0x4 0x5 
0x1021  mov [reg3],reg4               0x1c 0x3 0x4 
0x1024  add reg3,reg3,0x4             0x2 0x1 0x3 0x3 0x4 0x0 0x0 0x0 
0x102c  cmp reg1,reg3                 0x17 0x0 0x1 0x3 
0x1030  jge 0x1019                    0x14 0x19 0x10 0x0 0x0 
0x1019  mov reg4,[reg3]               0x1b 0x4 0x3 
0x101c  xor reg4,reg4,reg5            0x6 0x0 0x4 0x4 0x5 
0x1021  mov [reg3],reg4               0x1c 0x3 0x4 
0x1024  add reg3,reg3,0x4             0x2 0x1 0x3 0x3 0x4 0x0 0x0 0x0 
0x102c  cmp reg1,reg3                 0x17 0x0 0x1 0x3 
0x1030  jge 0x1019                    0x14 0x19 0x10 0x0 0x0 
0x1019  mov reg4,[reg3]               0x1b 0x4 0x3 
0x101c  xor reg4,reg4,reg5            0x6 0x0 0x4 0x4 0x5 
0x1021  mov [reg3],reg4               0x1c 0x3 0x4 
0x1024  add reg3,reg3,0x4             0x2 0x1 0x3 0x3 0x4 0x0 0x0 0x0 
0x102c  cmp reg1,reg3                 0x17 0x0 0x1 0x3 
0x1030  jge 0x1019                    0x14 0x19 0x10 0x0 0x0 
0x1019  mov reg4,[reg3]               0x1b 0x4 0x3 
0x101c  xor reg4,reg4,reg5            0x6 0x0 0x4 0x4 0x5 
0x1021  mov [reg3],reg4               0x1c 0x3 0x4 
0x1024  add reg3,reg3,0x4             0x2 0x1 0x3 0x3 0x4 0x0 0x0 0x0 
0x102c  cmp reg1,reg3                 0x17 0x0 0x1 0x3 
0x1030  jge 0x1019                    0x14 0x19 0x10 0x0 0x0 
0x1019  mov reg4,[reg3]               0x1b 0x4 0x3 
0x101c  xor reg4,reg4,reg5            0x6 0x0 0x4 0x4 0x5 
0x1021  mov [reg3],reg4               0x1c 0x3 0x4 
0x1024  add reg3,reg3,0x4             0x2 0x1 0x3 0x3 0x4 0x0 0x0 0x0 
0x102c  cmp reg1,reg3                 0x17 0x0 0x1 0x3 
0x1030  jge 0x1019                    0x14 0x19 0x10 0x0 0x0 
0x1019  mov reg4,[reg3]               0x1b 0x4 0x3 
0x101c  xor reg4,reg4,reg5            0x6 0x0 0x4 0x4 0x5 
0x1021  mov [reg3],reg4               0x1c 0x3 0x4 
0x1024  add reg3,reg3,0x4             0x2 0x1 0x3 0x3 0x4 0x0 0x0 0x0 
0x102c  cmp reg1,reg3                 0x17 0x0 0x1 0x3 
0x1030  jge 0x1019                    0x14 0x19 0x10 0x0 0x0 
0x1019  mov reg4,[reg3]               0x1b 0x4 0x3 
0x101c  xor reg4,reg4,reg5            0x6 0x0 0x4 0x4 0x5 
0x1021  mov [reg3],reg4               0x1c 0x3 0x4 
